time,temperature_2m,relative_humidity_2m,precipitation_probability,windspeed_10m,weathercode,city,date,hour
2026-06-07 00:00:00,31.1,45.0,0.0,10.9,0,Delhi,2026-06-07,0
2026-06-07 01:00:00,30.1,50.0,0.0,10.3,0,Delhi,2026-06-07,1
2026-06-07 02:00:00,29.6,51.0,0.0,9.8,0,Delhi,2026-06-07,2
2026-06-07 03:00:00,29.1,52.0,0.0,8.7,0,Delhi,2026-06-07,3
2026-06-07 04:00:00,28.9,51.0,1.0,7.7,0,Delhi,2026-06-07,4
2026-06-07 05:00:00,28.6,51.0,2.0,7.4,0,Delhi,2026-06-07,5
2026-06-07 06:00:00,29.2,49.0,6.0,6.9,0,Delhi,2026-06-07,6
2026-06-07 07:00:00,30.7,45.0,11.0,6.8,0,Delhi,2026-06-07,7
2026-06-07 08:00:00,32.7,39.0,14.0,7.3,1,Delhi,2026-06-07,8
2026-06-07 09:00:00,34.8,33.0,15.0,7.8,0,Delhi,2026-06-07,9
2026-06-07 10:00:00,37.1,27.0,15.0,9.0,0,Delhi,2026-06-07,10
2026-06-07 11:00:00,38.5,25.0,14.0,7.2,0,Delhi,2026-06-07,11
2026-06-07 12:00:00,39.5,23.0,10.0,5.7,0,Delhi,2026-06-07,12
2026-06-07 13:00:00,40.4,21.0,4.0,7.8,1,Delhi,2026-06-07,13
2026-06-07 14:00:00,40.6,20.0,0.0,10.6,1,Delhi,2026-06-07,14
2026-06-07 15:00:00,40.4,21.0,0.0,11.9,1,Delhi,2026-06-07,15
2026-06-07 16:00:00,39.9,21.0,1.0,13.2,1,Delhi,2026-06-07,16
2026-06-07 17:00:00,39.3,22.0,2.0,11.9,0,Delhi,2026-06-07,17
2026-06-07 18:00:00,38.7,22.0,2.0,12.0,0,Delhi,2026-06-07,18
2026-06-07 19:00:00,38.0,23.0,2.0,9.0,0,Delhi,2026-06-07,19
2026-06-07 20:00:00,37.4,25.0,2.0,6.0,0,Delhi,2026-06-07,20
2026-06-07 21:00:00,36.5,28.0,1.0,3.5,0,Delhi,2026-06-07,21
2026-06-07 22:00:00,36.0,32.0,1.0,0.9,0,Delhi,2026-06-07,22
2026-06-07 23:00:00,35.4,36.0,0.0,0.4,0,Delhi,2026-06-07,23
2026-06-08 00:00:00,34.0,34.0,0.0,3.1,0,Delhi,2026-06-08,0
2026-06-08 01:00:00,32.9,35.0,0.0,3.7,0,Delhi,2026-06-08,1
2026-06-08 02:00:00,32.1,38.0,0.0,3.4,0,Delhi,2026-06-08,2
2026-06-08 03:00:00,31.7,40.0,0.0,3.1,0,Delhi,2026-06-08,3
2026-06-08 04:00:00,31.2,40.0,0.0,5.2,0,Delhi,2026-06-08,4
2026-06-08 05:00:00,30.5,44.0,0.0,4.8,0,Delhi,2026-06-08,5
2026-06-08 06:00:00,31.1,45.0,0.0,7.6,0,Delhi,2026-06-08,6
2026-06-08 07:00:00,33.0,42.0,0.0,8.3,0,Delhi,2026-06-08,7
2026-06-08 08:00:00,35.3,36.0,0.0,10.4,0,Delhi,2026-06-08,8
2026-06-08 09:00:00,36.8,36.0,0.0,11.7,0,Delhi,2026-06-08,9
2026-06-08 10:00:00,38.2,35.0,0.0,12.4,0,Delhi,2026-06-08,10
2026-06-08 11:00:00,39.5,32.0,0.0,10.5,0,Delhi,2026-06-08,11
2026-06-08 12:00:00,40.7,30.0,1.0,9.5,0,Delhi,2026-06-08,12
2026-06-08 13:00:00,41.6,25.0,2.0,11.7,1,Delhi,2026-06-08,13
2026-06-08 14:00:00,41.9,22.0,2.0,13.9,1,Delhi,2026-06-08,14
2026-06-08 15:00:00,41.7,20.0,2.0,14.5,1,Delhi,2026-06-08,15
2026-06-08 16:00:00,41.4,20.0,1.0,12.1,1,Delhi,2026-06-08,16
2026-06-08 17:00:00,40.9,18.0,0.0,12.7,0,Delhi,2026-06-08,17
2026-06-08 18:00:00,40.1,19.0,0.0,11.6,0,Delhi,2026-06-08,18
2026-06-08 19:00:00,38.9,20.0,0.0,4.8,0,Delhi,2026-06-08,19
2026-06-08 20:00:00,38.5,21.0,0.0,6.1,0,Delhi,2026-06-08,20
2026-06-08 21:00:00,37.4,24.0,0.0,5.4,0,Delhi,2026-06-08,21
2026-06-08 22:00:00,36.0,31.0,0.0,3.4,0,Delhi,2026-06-08,22
2026-06-08 23:00:00,35.2,32.0,0.0,6.1,0,Delhi,2026-06-08,23
2026-06-09 00:00:00,34.4,34.0,0.0,7.4,0,Delhi,2026-06-09,0
2026-06-09 01:00:00,33.0,36.0,0.0,3.3,0,Delhi,2026-06-09,1
2026-06-09 02:00:00,32.5,38.0,0.0,1.6,0,Delhi,2026-06-09,2
2026-06-09 03:00:00,32.0,37.0,0.0,6.5,0,Delhi,2026-06-09,3
2026-06-09 04:00:00,31.5,38.0,0.0,7.1,0,Delhi,2026-06-09,4
2026-06-09 05:00:00,30.9,40.0,0.0,8.9,0,Delhi,2026-06-09,5
2026-06-09 06:00:00,31.2,41.0,0.0,9.2,0,Delhi,2026-06-09,6
2026-06-09 07:00:00,32.6,41.0,0.0,10.1,0,Delhi,2026-06-09,7
2026-06-09 08:00:00,34.8,39.0,0.0,10.6,0,Delhi,2026-06-09,8
2026-06-09 09:00:00,37.1,34.0,0.0,11.4,0,Delhi,2026-06-09,9
2026-06-09 10:00:00,39.1,28.0,0.0,11.1,0,Delhi,2026-06-09,10
2026-06-09 11:00:00,40.7,24.0,0.0,10.4,0,Delhi,2026-06-09,11
2026-06-09 12:00:00,41.9,20.0,1.0,12.0,0,Delhi,2026-06-09,12
2026-06-09 13:00:00,42.4,18.0,1.0,14.0,0,Delhi,2026-06-09,13
2026-06-09 14:00:00,42.9,16.0,2.0,14.5,0,Delhi,2026-06-09,14
2026-06-09 15:00:00,42.9,16.0,2.0,14.9,0,Delhi,2026-06-09,15
2026-06-09 16:00:00,42.6,15.0,2.0,14.5,0,Delhi,2026-06-09,16
2026-06-09 17:00:00,41.8,16.0,2.0,13.6,0,Delhi,2026-06-09,17
2026-06-09 18:00:00,41.0,16.0,1.0,12.7,0,Delhi,2026-06-09,18
2026-06-09 19:00:00,39.9,17.0,1.0,8.6,0,Delhi,2026-06-09,19
2026-06-09 20:00:00,38.8,19.0,0.0,4.7,0,Delhi,2026-06-09,20
2026-06-09 21:00:00,38.5,21.0,0.0,1.8,0,Delhi,2026-06-09,21
2026-06-09 22:00:00,37.7,24.0,0.0,0.6,0,Delhi,2026-06-09,22
2026-06-09 23:00:00,36.9,32.0,0.0,0.2,0,Delhi,2026-06-09,23
2026-06-10 00:00:00,35.6,25.0,0.0,4.8,0,Delhi,2026-06-10,0
2026-06-10 01:00:00,34.7,28.0,0.0,3.8,0,Delhi,2026-06-10,1
2026-06-10 02:00:00,34.3,27.0,0.0,6.5,0,Delhi,2026-06-10,2
2026-06-10 03:00:00,33.8,30.0,1.0,8.7,0,Delhi,2026-06-10,3
2026-06-10 04:00:00,33.8,36.0,2.0,10.0,0,Delhi,2026-06-10,4
2026-06-10 05:00:00,33.6,39.0,4.0,10.3,0,Delhi,2026-06-10,5
2026-06-10 06:00:00,34.0,39.0,8.0,9.1,0,Delhi,2026-06-10,6
2026-06-10 07:00:00,33.9,39.0,12.0,7.0,2,Delhi,2026-06-10,7
2026-06-10 08:00:00,31.8,46.0,14.0,4.9,51,Delhi,2026-06-10,8
2026-06-10 09:00:00,34.5,40.0,12.0,5.8,51,Delhi,2026-06-10,9
2026-06-10 10:00:00,37.7,35.0,9.0,8.4,0,Delhi,2026-06-10,10
2026-06-10 11:00:00,39.4,33.0,6.0,9.8,0,Delhi,2026-06-10,11
2026-06-10 12:00:00,41.0,30.0,3.0,10.3,0,Delhi,2026-06-10,12
2026-06-10 13:00:00,41.9,28.0,2.0,11.5,0,Delhi,2026-06-10,13
2026-06-10 14:00:00,42.2,27.0,4.0,11.7,1,Delhi,2026-06-10,14
2026-06-10 15:00:00,41.4,28.0,16.0,10.4,51,Delhi,2026-06-10,15
2026-06-10 16:00:00,41.1,26.0,32.0,11.0,51,Delhi,2026-06-10,16
2026-06-10 17:00:00,41.5,25.0,41.0,9.7,0,Delhi,2026-06-10,17
2026-06-10 18:00:00,40.6,28.0,37.0,7.4,0,Delhi,2026-06-10,18
2026-06-10 19:00:00,39.6,31.0,27.0,4.8,0,Delhi,2026-06-10,19
2026-06-10 20:00:00,38.5,35.0,18.0,2.4,0,Delhi,2026-06-10,20
2026-06-10 21:00:00,37.6,36.0,14.0,1.7,0,Delhi,2026-06-10,21
2026-06-10 22:00:00,36.6,36.0,12.0,4.0,0,Delhi,2026-06-10,22
2026-06-10 23:00:00,35.8,37.0,10.0,6.0,0,Delhi,2026-06-10,23
2026-06-11 00:00:00,35.0,38.0,8.0,6.4,0,Delhi,2026-06-11,0
2026-06-11 01:00:00,34.4,39.0,5.0,6.6,0,Delhi,2026-06-11,1
2026-06-11 02:00:00,33.9,40.0,4.0,6.3,0,Delhi,2026-06-11,2
2026-06-11 03:00:00,33.6,42.0,4.0,4.7,0,Delhi,2026-06-11,3
2026-06-11 04:00:00,33.5,44.0,5.0,2.7,0,Delhi,2026-06-11,4
2026-06-11 05:00:00,33.6,44.0,6.0,1.2,0,Delhi,2026-06-11,5
2026-06-11 06:00:00,34.1,44.0,6.0,1.3,0,Delhi,2026-06-11,6
2026-06-11 07:00:00,34.8,42.0,6.0,3.8,0,Delhi,2026-06-11,7
2026-06-11 08:00:00,35.7,40.0,6.0,6.0,0,Delhi,2026-06-11,8
2026-06-11 09:00:00,37.0,38.0,7.0,7.2,0,Delhi,2026-06-11,9
2026-06-11 10:00:00,38.5,36.0,7.0,8.1,0,Delhi,2026-06-11,10
2026-06-11 11:00:00,39.7,34.0,8.0,8.9,0,Delhi,2026-06-11,11
2026-06-11 12:00:00,40.5,33.0,7.0,10.4,0,Delhi,2026-06-11,12
2026-06-11 13:00:00,40.9,33.0,7.0,11.9,0,Delhi,2026-06-11,13
2026-06-11 14:00:00,41.1,33.0,8.0,12.6,95,Delhi,2026-06-11,14
2026-06-11 15:00:00,41.5,32.0,14.0,11.9,95,Delhi,2026-06-11,15
2026-06-11 16:00:00,41.7,31.0,22.0,11.5,95,Delhi,2026-06-11,16
2026-06-11 17:00:00,40.5,34.0,29.0,10.8,95,Delhi,2026-06-11,17
2026-06-11 18:00:00,36.5,46.0,34.0,7.6,81,Delhi,2026-06-11,18
2026-06-11 19:00:00,31.1,70.0,39.0,9.0,81,Delhi,2026-06-11,19
2026-06-11 20:00:00,27.2,95.0,45.0,12.8,81,Delhi,2026-06-11,20
2026-06-11 21:00:00,26.4,100.0,55.0,12.7,53,Delhi,2026-06-11,21
2026-06-11 22:00:00,27.2,95.0,66.0,11.3,95,Delhi,2026-06-11,22
2026-06-11 23:00:00,27.9,89.0,71.0,11.1,95,Delhi,2026-06-11,23
2026-06-12 00:00:00,27.8,87.0,64.0,11.6,1,Delhi,2026-06-12,0
2026-06-12 01:00:00,27.5,85.0,50.0,12.1,0,Delhi,2026-06-12,1
2026-06-12 02:00:00,27.2,84.0,39.0,12.4,0,Delhi,2026-06-12,2
2026-06-12 03:00:00,27.0,84.0,32.0,12.1,0,Delhi,2026-06-12,3
2026-06-12 04:00:00,26.7,85.0,27.0,11.4,0,Delhi,2026-06-12,4
2026-06-12 05:00:00,26.4,87.0,25.0,11.8,0,Delhi,2026-06-12,5
2026-06-12 06:00:00,25.8,89.0,26.0,13.7,53,Delhi,2026-06-12,6
2026-06-12 07:00:00,25.1,92.0,30.0,16.3,53,Delhi,2026-06-12,7
2026-06-12 08:00:00,25.1,91.0,33.0,17.6,53,Delhi,2026-06-12,8
2026-06-12 09:00:00,26.3,87.0,34.0,16.6,51,Delhi,2026-06-12,9
2026-06-12 10:00:00,28.3,80.0,34.0,14.4,51,Delhi,2026-06-12,10
2026-06-12 11:00:00,30.0,74.0,33.0,12.5,51,Delhi,2026-06-12,11
2026-06-12 12:00:00,31.5,67.0,29.0,11.4,0,Delhi,2026-06-12,12
2026-06-12 13:00:00,32.7,62.0,22.0,10.5,0,Delhi,2026-06-12,13
2026-06-12 14:00:00,33.6,58.0,18.0,9.8,0,Delhi,2026-06-12,14
2026-06-12 15:00:00,33.8,57.0,17.0,9.1,0,Delhi,2026-06-12,15
2026-06-12 16:00:00,33.6,59.0,17.0,9.0,95,Delhi,2026-06-12,16
2026-06-12 17:00:00,33.1,61.0,18.0,9.4,95,Delhi,2026-06-12,17
2026-06-12 18:00:00,32.2,66.0,20.0,10.7,95,Delhi,2026-06-12,18
2026-06-12 19:00:00,31.0,72.0,22.0,12.3,95,Delhi,2026-06-12,19
2026-06-12 20:00:00,29.9,77.0,24.0,12.1,95,Delhi,2026-06-12,20
2026-06-12 21:00:00,28.7,82.0,26.0,10.2,95,Delhi,2026-06-12,21
2026-06-12 22:00:00,27.5,85.0,29.0,11.9,53,Delhi,2026-06-12,22
2026-06-12 23:00:00,26.7,87.0,31.0,15.6,53,Delhi,2026-06-12,23
2026-06-13 00:00:00,27.7,88.0,34.0,7.4,95,Delhi,2026-06-13,0
2026-06-13 01:00:00,27.4,90.0,37.0,6.9,95,Delhi,2026-06-13,1
2026-06-13 02:00:00,27.2,92.0,38.0,6.6,95,Delhi,2026-06-13,2
2026-06-13 03:00:00,27.3,91.0,34.0,6.9,95,Delhi,2026-06-13,3
2026-06-13 04:00:00,27.4,91.0,28.0,7.5,95,Delhi,2026-06-13,4
2026-06-13 05:00:00,27.5,90.0,22.0,8.0,95,Delhi,2026-06-13,5
2026-06-13 06:00:00,27.6,89.0,19.0,8.2,95,Delhi,2026-06-13,6
2026-06-13 07:00:00,27.9,87.0,17.0,8.5,95,Delhi,2026-06-13,7
2026-06-13 08:00:00,28.2,85.0,15.0,8.5,55,Delhi,2026-06-13,8
2026-06-13 09:00:00,28.6,82.0,13.0,8.2,55,Delhi,2026-06-13,9
2026-06-13 10:00:00,29.1,79.0,12.0,7.8,55,Delhi,2026-06-13,10
2026-06-13 11:00:00,29.7,76.0,12.0,7.3,55,Delhi,2026-06-13,11
2026-06-13 12:00:00,30.5,72.0,13.0,6.5,0,Delhi,2026-06-13,12
2026-06-13 13:00:00,31.5,67.0,16.0,5.2,0,Delhi,2026-06-13,13
2026-06-13 14:00:00,32.7,63.0,18.0,4.2,95,Delhi,2026-06-13,14
2026-06-13 15:00:00,33.8,59.0,20.0,3.6,95,Delhi,2026-06-13,15
2026-06-13 16:00:00,34.5,56.0,23.0,3.4,95,Delhi,2026-06-13,16
2026-06-13 17:00:00,34.8,55.0,25.0,3.1,95,Delhi,2026-06-13,17
2026-06-13 18:00:00,34.5,57.0,27.0,2.5,95,Delhi,2026-06-13,18
2026-06-13 19:00:00,33.8,60.0,29.0,1.7,95,Delhi,2026-06-13,19
2026-06-13 20:00:00,32.8,64.0,30.0,1.6,95,Delhi,2026-06-13,20
2026-06-13 21:00:00,31.6,70.0,31.0,2.6,95,Delhi,2026-06-13,21
2026-06-13 22:00:00,30.6,75.0,30.0,3.8,95,Delhi,2026-06-13,22
2026-06-13 23:00:00,29.8,79.0,29.0,4.5,95,Delhi,2026-06-13,23
